Reindeer Name,Year,Start Location,Destination,Distance (km),Avg Speed (km/h),Stops Made,Energy Efficiency (%),Holiday Cheer Index (%),Weather Condition,Sleigh Weight (kg),Gifts Delivered
Dasher,1823,North Pole,Berlin,5093,47,2,62,100,Windy,1400,1961
Dasher,1824,North Pole,Vienna,4713,48,5,80,85,Snowy,1700,1019
Dasher,1825,North Pole,Prague,8016,52,5,70,85,Snowy,1300,1473
Dasher,1826,North Pole,Paris,5218,46,3,57,89,Clear,1600,1478
Dasher,1827,North Pole,Amsterdam,4451,60,5,63,86,Stormy,1700,1595
Dasher,1828,North Pole,Berlin,7609,47,1,75,93,Frosty,1300,1621
Dasher,1829,North Pole,Vienna,4764,53,4,65,90,Snowy,1500,1697
Dasher,1830,North Pole,Rome,6925,48,4,70,100,Windy,1200,1480
Dasher,1831,North Pole,Berlin,8165,46,4,63,96,Stormy,1800,1887
Dasher,1832,North Pole,Oslo,6179,45,4,62,100,Stormy,1200,1591
Dasher,1833,North Pole,Madrid,8831,57,4,60,96,Frosty,1700,1917
Dasher,1834,North Pole,Madrid,5640,56,1,67,88,Snowy,1400,1852
Dasher,1835,North Pole,Rome,7071,46,2,69,86,Frosty,1500,1492
Dasher,1836,North Pole,Rome,6880,53,4,57,88,Windy,1500,1824
Dasher,1837,North Pole,Berlin,4587,56,4,55,88,Clear,1700,1005
Dasher,1838,North Pole,Copenhagen,5638,59,2,80,95,Snowy,1800,1865
Dasher,1839,North Pole,Vienna,5987,52,3,59,94,Clear,1800,1743
Dasher,1840,North Pole,Stockholm,4263,53,1,55,85,Clear,1300,1171
Dasher,1841,North Pole,Rome,7707,51,2,67,95,Windy,1200,1347
Dasher,1842,North Pole,Prague,8717,53,1,66,85,Frosty,1500,1625
Dancer,1823,North Pole,Madrid,4666,58,1,56,89,Snowy,1300,1714
Dancer,1824,North Pole,Vienna,6651,54,1,75,96,Clear,1400,1950
Dancer,1825,North Pole,Amsterdam,4070,59,3,69,86,Windy,1400,1077
Dancer,1826,North Pole,Oslo,6072,56,1,72,87,Stormy,1600,1106
Dancer,1827,North Pole,Copenhagen,6752,55,5,75,98,Snowy,1700,1579
Dancer,1828,North Pole,Copenhagen,6512,48,2,70,85,Clear,1500,1441
Dancer,1829,North Pole,Amsterdam,5979,49,4,75,88,Stormy,1500,1321
Dancer,1830,North Pole,Rome,7413,49,4,70,92,Snowy,1400,1259
Dancer,1831,North Pole,Amsterdam,4982,58,4,60,99,Stormy,1800,1236
Dancer,1832,North Pole,Amsterdam,5845,56,3,74,89,Snowy,1300,1042
Dancer,1833,North Pole,Berlin,7051,58,5,56,92,Windy,1500,1226
Dancer,1834,North Pole,Vienna,5763,55,4,64,98,Frosty,1500,1006
Dancer,1835,North Pole,Amsterdam,5632,55,1,61,90,Snowy,1500,1248
Dancer,1836,North Pole,Berlin,7915,58,1,63,95,Snowy,1700,1149
Dancer,1837,North Pole,Rome,8153,53,3,71,89,Windy,1300,1259
Dancer,1838,North Pole,Paris,4790,46,4,68,98,Frosty,1400,1688
Dancer,1839,North Pole,Prague,5923,55,2,61,100,Snowy,1600,1018
Dancer,1840,North Pole,Prague,8247,59,1,70,95,Windy,1800,1869
Dancer,1841,North Pole,Vienna,8639,60,2,70,85,Stormy,1800,1317
Dancer,1842,North Pole,Rome,6597,49,2,79,99,Snowy,1800,1882
Prancer,1823,North Pole,Oslo,7337,55,3,62,90,Stormy,1800,1314
Prancer,1824,North Pole,Stockholm,4807,47,2,57,87,Stormy,1700,1679
Prancer,1825,North Pole,Berlin,8018,53,3,76,95,Windy,1800,1159
Prancer,1826,North Pole,Rome,4341,51,5,60,97,Windy,1800,1789
Prancer,1827,North Pole,Rome,5789,53,3,80,97,Clear,1500,1098
